Datum;Beschreibung;Typ;Total;Zürich_Ja;Zürich_Nein;Ticino_Ja;Ticino_Nein;Französische_Schweiz;Alpen_und_Voralpen;Westmittelland;Ostmittelland;Italienische_Schweiz;Alter_15-29;Alter_30-59;Alter_60++;Alter_15-64;Alter_65++;Männlich;Weiblich;Städtisch;Ländlich;D-CH;W-CH;I-CH
16.02.2020;Distanz in m ;Mean;38023.4;39975.2;37541.8;35774.6;38131.5;43172.8;31774;37864.4;38622.1;35774.6;48940.8;36507.5;30006.7;39174.5;29044.9;36935.3;39384.8;37597.3;38614.3;36494.5;43172.8;35774.6
16.02.2020;Radius in m;Mean;17555.4;18907.5;17221.7;19295.2;17471.8;19903.4;13495.8;17445.1;18245.5;19295.2;25220.5;16118.6;13276.1;18112.7;13208.6;16541.3;18824.2;18216.6;16638.7;16682.2;19903.4;19295.2
16.02.2020;Distanz;Median;13732.3;14570;13545.2;16134.3;13633.4;14638.6;13774.2;13094.7;12601.2;16134.3;21444.9;12364.6;9601.1;14394.4;8947.4;14177;13302.2;11873.8;15941.3;13179.7;14638.6;16134.3
16.02.2020;Radius;Median;4502.7;4683.1;4473;4292.9;4516.7;4611.2;4696.3;4450.1;4425.2;4292.9;7704.2;4160.5;3125.7;4728.8;2682.6;4642.3;4403.4;3899;5502.1;4484.8;4611.2;4292.9
17.02.2020;Distanz;Mean;48393.9;39507.6;50599.7;27654.9;49431.2;42760.5;39579.2;42396.6;66659.6;27654.9;42806.6;53323;37150;50673.5;29591.1;51715.6;44295;43057.4;55889.2;51595.2;42760.5;27654.9
17.02.2020;Radius;Mean;16239.8;17098.4;16026.6;9386.9;16582.5;16220.3;14644.8;16692.6;18063.8;9386.9;16577.8;16430.6;15102.3;16782.3;11765.1;17854.5;14247.3;15046.2;17916.2;16700.1;16220.3;9386.9
17.02.2020;Distanz;Median;22970.7;23843.8;22642.9;12639.7;23557.5;21554.5;20577.3;22642.9;27674.2;12639.7;26580.2;24771.6;14765.9;24949.6;11552.1;25096.4;20390.9;16759.4;31513.3;23830.2;21554.5;12639.7
17.02.2020;Radius;Median;7192.5;8317.3;7038.7;3901.7;7356.2;7128.1;6030.9;6779.1;9272.8;3901.7;8304.6;7920;4474.1;8033.1;2980.4;8100.1;6405.2;5140.6;10661.2;7487.3;7128.1;3901.7
18.02.2020;Distanz;Mean;46599.9;42291.4;47670.1;40901.4;46854;43385.2;58142.8;45592.3;43220;40553.4;55252.3;45791.7;38829.4;48187.8;33538.2;48857.9;43896.3;45178;48610.5;47999.6;43385.2;40553.4
18.02.2020;Radius;Mean;16327.2;16523.5;16278.5;15449.9;16366.3;15315.6;16821.2;16659.4;16686.5;15321.2;16885.5;16689.2;14302;16824.7;12235;17862.8;14488.5;15896.9;16935.6;16714.3;15315.6;15321.2
18.02.2020;Distanz;Median;24976.1;23966.3;25177.5;21815.5;25064.1;25122.2;25031.3;24678.8;26198.2;21240.1;28488;26526.1;18029.5;27224.8;14971.5;28400.5;21166.5;19965.5;33320.1;25057.9;25122.2;21240.1
18.02.2020;Radius;Median;7923.8;8548.5;7851.8;5933.3;8162.8;6895.3;8620.7;7893.8;9091.6;5905.4;9012.2;8590;5728;8776.7;4112.6;9146.8;6573.2;5940.9;10752.8;8631;6895.3;5905.4
19.02.2020;Distanz;Mean;44488.6;42393.4;45010;38298.8;44779.3;45001.8;42142.4;48046.4;43911;38017.9;46301.4;45866.4;36871.1;45763.4;33453.1;47889.1;40371.5;38934;52236.3;44728.4;45001.8;38017.9
19.02.2020;Radius;Mean;16720.7;17373.3;16558.3;13561.1;16869.1;16963.8;16005.7;16452.3;17695;13480.8;17932.9;16978.1;14170.4;17105.3;13391.5;18437.5;14642.2;15400;18562.9;16845.3;16963.8;13480.8
19.02.2020;Distanz;Median;24651.1;25834.4;24466.7;17689.4;25110.6;23970.7;23270.8;24515.3;28232.2;17577;28932.4;26701.7;14830.6;26497.8;13360;27102.8;22071.3;18354.5;33989;25665.2;23970.7;17577
19.02.2020;Radius;Median;8168.6;8956.9;7776.9;4891.9;8402.2;8139.8;7293.8;7710.6;9429;4711.8;8842.6;8736;5317.8;8607.2;4552.2;8870.8;7183.1;5630.8;11388.9;8452.2;8139.8;4711.8
20.02.2020;Distanz;Mean;46191.4;42192.2;47186.9;40327.1;46461;48036.8;43651.5;46240.5;47214.8;40327.1;45105;47123;44182.5;47178.1;38380.8;51791.9;39361.4;41966.5;52029.2;45946.5;48036.8;40327.1
20.02.2020;Radius;Mean;17382;16806.3;17525.3;17575.1;17373.1;18355.2;16026.9;16629.4;18048.4;17575.1;17503.7;17511.1;16779.3;17621.9;15482.7;19011.2;15395.2;16175.4;19049.1;17052.4;18355.2;17575.1
20.02.2020;Distanz;Median;26554.4;24589.5;27219.6;26915.8;26554.4;27399.9;24718.1;23814.7;28550.3;26915.8;27723.5;27747.7;20801.8;27796.2;16927.5;28923.3;23270.5;20624.8;34466.4;26266.1;27399.9;26915.8
20.02.2020;Radius;Median;8425.4;8592.6;8303.8;8233.7;8440.1;8383.8;7067.4;7782.8;9701.9;8233.7;8852.1;8666;6738.8;8726.1;5554.1;9216.3;7321.5;6300.5;11174.2;8475;8383.8;8233.7
21.02.2020;Distanz;Mean;49327.3;49001.9;49407.3;38687.1;49807;51462.7;51831.7;47668.6;48782.2;38687.1;61557.9;48446.2;37591.7;51059.9;35303.5;53686.3;44052.3;45762.6;54242;49269.7;51462.7;38687.1
21.02.2020;Radius;Mean;19534.3;19812.5;19465.9;16155.4;19686.7;20472.9;20787.2;17962.1;19646.6;16155.4;26976.8;18272.9;14979;20215.6;14020.6;20542.1;18314.8;18383;21121.7;19431.5;20472.9;16155.4
21.02.2020;Distanz;Median;28415;27983.2;28519.1;21729.8;28648.8;28802.8;28757.9;25591.3;30268.7;21729.8;39032;28296.8;17838.3;29923.7;16328.3;32168.9;23878.4;22615.8;36062;28643.9;28802.8;21729.8
21.02.2020;Radius;Median;8667.5;8419.7;8751.1;6226.3;8803.8;9078.3;8822.1;7659.9;9183.6;6226.3;11715.2;8635.8;5876;9156.8;5010.8;9623.3;7135;6552.6;10924.8;8698.5;9078.3;6226.3
22.02.2020;Distanz;Mean;55391.2;76485.8;50122.7;35122.1;56288.7;48875;42778.6;52393.9;74290;35122.1;56659.5;59937.3;37117.8;57515.7;37839.2;59971;49801.2;55511.7;55230.5;58739.8;48875;35122.1
22.02.2020;Radius;Mean;19519.5;19295;19575.6;13501.1;19786;20902.6;17786.1;21369.5;19019.4;13501.1;24316;19164.7;14996.1;19983.2;15688.8;19557.3;19473.3;19162.3;19996.1;19416.8;20902.6;13501.1
22.02.2020;Distanz;Median;21632.3;21369.4;21749.7;19089.8;21813.1;24220.8;18570.3;23352.9;22670.1;19089.8;35288.6;21143.2;13405.8;23233.7;12145.3;21700;21478.1;18743.7;26839.2;21462.7;24220.8;19089.8
22.02.2020;Radius;Median;6544.1;5865.7;6761.1;6080.5;6568.3;7176.4;5715.3;7953.7;6481.9;6080.5;11239.2;6298.2;4045.5;7191.2;3294;6356.6;6708.7;5437.6;9284.9;6476.3;7176.4;6080.5
23.02.2020;Distanz;Mean;50986;51825.2;50773.4;41874.2;51407.9;59981.7;36037.4;39884.5;63683.9;41984.9;87015.7;37740;54182.1;53673.1;29837.4;57290;43258.3;59603.6;39585;48575.3;59981.7;41984.9
23.02.2020;Radius;Mean;17655.6;16595.7;17924;17520.4;17661.9;20834.9;15104.5;17143.8;17270.3;17357.4;26503.8;15736.3;13755.3;18323;12403.3;18050.7;17171.3;18012.4;17183.5;16624.2;20834.9;17357.4
23.02.2020;Distanz;Median;14485.5;12345.4;14879.3;10222.8;14623.5;17504.7;11973.7;15524.4;13198.1;10479.5;25180.8;12957.5;10225.5;15640.4;7924.4;15595.8;13219.6;12521.4;17009;13571.1;17504.7;10479.5
23.02.2020;Radius;Median;4674.4;4243.8;4839;3149.3;4754.5;6036.9;3747.2;5278.1;4469.9;2939.3;8892;4365;2698.1;4995.7;2257.1;4839;4597.9;4129.6;5756.6;4450.9;6036.9;2939.3
24.02.2020;Distanz;Mean;44559.5;42474.6;45094.7;33876.5;45043.7;45598;44230.3;43129.3;46619.2;33583.9;48306.4;46343.1;33428.4;46497.7;28363.9;48691.1;39540.3;40495.1;50087;44884.5;45598;33583.9
24.02.2020;Radius;Mean;16657.7;15324.6;16999.9;12567.6;16843.1;17040.3;16548.8;16539.3;17126.3;12458.8;18826.3;17041.6;12580.2;17358.6;10801.1;17911.8;15134.3;15392.4;18378.5;16786.9;17040.3;12458.8
24.02.2020;Distanz;Median;24415.4;23446.8;24985.2;15788.4;24906.8;24846.9;24102.7;22849.2;26960.1;15592.3;28001.5;26231.5;15462.8;26251.5;13527;26509.3;21777.9;19029.6;32395.2;24918.1;24846.9;15592.3
24.02.2020;Radius;Median;7461.2;7273.1;7524;5197.7;7689.2;7522.5;7301.3;6942.6;8792;5114.7;9009.6;8163.7;4586.6;8295.1;3886.7;7980;7131.5;5851.4;9952.8;7726.3;7522.5;5114.7
25.02.2020;Distanz;Mean;53190.9;38537.3;56922.9;36630.8;53910.9;44190.4;52839.3;81691.4;41595.8;36630.8;72957.2;50973.6;36830.5;55955.4;29367.4;54725.3;51338;56556.4;48552.7;57125.3;44190.4;36630.8
25.02.2020;Radius;Mean;15863.9;15075.7;16064.6;14359.3;15929.3;15666.2;15129.3;16801.7;16014.1;14359.3;15613.1;16629.1;13315.4;16458.6;10738.7;17550.1;13827.6;14650;17536.8;16016.3;15666.2;14359.3
25.02.2020;Distanz;Median;22773.5;21114;23330.2;18953.5;23265;25223.2;19297.9;23893.8;25251.5;18953.5;24826;24542.8;16739.7;24819.9;11860.8;26859.3;19241.6;18225.9;29861.6;22840.6;25223.2;18953.5
25.02.2020;Radius;Median;7380.1;7578;7344;6359.1;7527.7;7055.8;6297.2;7527.7;8521;6359.1;8678.6;8094.5;5138.2;8261.8;3447.6;8521;6421.5;5662.7;9772.6;7614.9;7055.8;6359.1
26.02.2020;Distanz;Mean;41712.2;40316.6;42067.8;32758.9;42078.1;40831.8;43678.5;42127.1;41975.5;32758.9;42180.6;44405.7;30913.8;43261;28255.9;47399;34862.7;38225.5;46440;42493.4;40831.8;32758.9
26.02.2020;Radius;Mean;15732.2;15491;15793.7;14091.2;15799.3;15257.5;16519.5;15375;16070.3;14091.2;16049.3;16766.5;11406.3;16356.2;10311.4;17858.9;13170.9;15064.5;16637.7;15979.8;15257.5;14091.2
26.02.2020;Distanz;Median;21539;23320.5;21155.4;14609.1;22041.4;20243.8;22040.6;19913.1;24950.5;14609.1;24720.2;23689.9;11969.7;23580.8;10302.7;25057.4;18568.1;16903.6;29515.5;22770;20243.8;14609.1
26.02.2020;Radius;Median;7009.6;7808.3;6809.5;4262.6;7219.4;6389.3;7162.9;6533.7;8229.2;4262.6;7953.6;7762.7;3608.3;7700;3056.4;8080.9;5883.1;5329.6;9443.8;7477.5;6389.3;4262.6
27.02.2020;Distanz;Mean;48761.2;43657.1;50030.6;47048.2;48842.6;50732.4;44105;54047.9;46437.7;46691.8;53370;46372.1;51799.7;50693.7;31821.3;55706.5;40250.6;46075.5;52406.2;48229.8;50732.4;46691.8
27.02.2020;Radius;Mean;16870.6;17747.6;16652.5;12518.8;17077.5;16508.1;17207.6;15936.4;18363.3;12425.1;17211.6;17561.2;13796.8;17407.6;12163.4;18178.2;15268.2;16219.2;17754.7;17277.7;16508.1;12425.1
27.02.2020;Distanz;Median;23780.9;26215.3;22922.4;16713.9;24418.3;21353.1;23531.8;21173.6;29552.7;16476.7;27685.5;25167.1;16727.7;25875.6;13668.8;27262.7;20340.5;19847;31030.7;25854.2;21353.1;16476.7
27.02.2020;Radius;Median;7575.5;9035.7;7326.3;4851.8;7888.9;6577.7;7567;7077.6;9790.1;4716.7;8442.6;8221.5;5112.1;8300.9;4251.8;8693.1;6669.4;5991.6;9915.1;8300.9;6577.7;4716.7
28.02.2020;Distanz;Mean;48001;51474.4;47167.5;40183.5;48338.7;48784.3;46596.6;46066.3;50972.3;39821.5;56458.2;46862.9;41361.8;49237;37595.4;51855.8;43223.1;44801.4;52275.5;48215;48784.3;39821.5
28.02.2020;Radius;Mean;19262.9;21501.1;18725.8;20476.7;19210.5;19735.5;18164.4;17317;20981.3;20292.2;25653.7;18107.5;15342.1;19858.6;14247.8;20631.9;17566.1;18555;20208.6;19044.9;19735.5;20292.2
28.02.2020;Distanz;Median;27271.4;27367.4;27165.6;19464.8;27669.6;28679.6;22822.3;25679.9;31725.3;19241.4;34084.8;27601.5;19767.6;28871.6;17307.2;28956.5;24623.5;21984.3;34386.6;27333.2;28679.6;19241.4
28.02.2020;Radius;Median;8326.7;8701.4;8233.9;5908;8500.9;8454.5;7143.4;7663.7;9895.4;5894.1;11171.3;8486.8;5453;8956.5;4805.6;9047.2;7278.4;6208.3;11103;8519.4;8454.5;5894.1
29.02.2020;Distanz;Mean;48380.7;53765.1;47059.3;33363.5;49050;43414.2;64805.2;41470.2;48976.9;33363.5;61409.9;45324.4;43202.9;50796.3;28555.8;50369.7;45998.3;44031.5;54196.8;50953.1;43414.2;33363.5
29.02.2020;Radius;Mean;16866.5;17990.2;16590.7;14228.6;16984;17345;15831.6;17066.4;17387.8;14228.6;20891.6;16584.6;12880.3;17569.1;11099.6;16367.9;17463.7;16576.1;17254.8;16862.1;17345;14228.6
29.02.2020;Distanz;Median;20270.4;22635.2;19940.3;17669.2;20463.4;20618.4;18142.2;20020;22565.8;17669.2;29049.1;20061.3;13101.2;21522.7;10343.1;21258.4;18723.2;16997.9;24637.3;20423;20618.4;17669.2
29.02.2020;Radius;Median;6193;6957.3;6028.4;5180.5;6244.5;6497;5260.6;6136.6;6902.4;5180.5;9409.5;6078.8;4200.3;6590.9;3154;6254.2;6107.9;5248.3;8203;6192.1;6497;5180.5
01.03.2020;Distanz;Mean;46517.4;41091.2;47855;35656.2;47005.7;34974.2;65869.3;39342.4;50202.8;35656.2;62946.3;41039.9;45226;48711;28318.3;51385.2;40601;47623.9;45027.3;51097.6;34974.2;35656.2
01.03.2020;Radius;Mean;17244.9;20362.5;16476.4;17463.5;17235.1;15871.2;14597.2;18212.5;19386;17463.5;23739.6;16543.2;11447.2;17880.7;11970;18650.2;15536.8;17742.9;16574.3;17698.9;15871.2;17463.5
01.03.2020;Distanz;Median;12474.5;14817.8;11799;12267;12474.5;10161.8;12900.7;12604;14360.2;12267;22169.4;11693.2;7715.5;13359;7621.3;13193.7;11693.2;11184.2;14831.7;13193.7;10161.8;12267
01.03.2020;Radius;Median;4001.8;4472.5;3883.3;3743.5;4070.3;3598.3;3968.9;4301;4465.2;3743.5;7541.4;3795.2;2144.7;4367;2113.5;4355.2;3664.3;3439.6;4791.7;4295.4;3598.3;3743.5
02.03.2020;Distanz;Mean;43634.3;37941.8;45038.2;36444.5;43971.4;40725.9;37143.3;56370.1;42024.5;36444.5;40751.5;47166.6;34334.6;45057.1;31588.6;51624.1;34021.5;42936.4;44599.8;45090.2;40725.9;36444.5
02.03.2020;Radius;Mean;15561.2;15437.9;15591.6;14967.3;15589.1;15908.6;13305.9;15700.6;16764.1;14967.3;15805.1;16069;13402.3;15902.5;12672;17431.1;13311.6;14825.8;16578.6;15478.9;15908.6;14967.3
02.03.2020;Distanz;Median;22824.5;21985.2;23166;17000.2;23221.7;21403.9;20709.3;21754.8;27478.3;17000.2;25617.1;24394.8;14039.7;24365.5;11855.4;25830.7;19067.1;17953.1;30355.4;23607.7;21403.9;17000.2
02.03.2020;Radius;Median;7109.5;7877.7;6944;4772.2;7273.2;6590.3;6161.1;6756.9;9299.5;4772.2;8315.5;7934.3;4239.6;7795;3331.9;8336.1;6098.2;5249.1;10036.8;7560.1;6590.3;4772.2
03.03.2020;Distanz;Mean;45136.6;43077.2;45643.9;26578.2;45992.4;41654;41439.9;44425.5;53798.2;26578.2;41793.9;46741.3;43405.7;46648.9;32741.2;46210.7;43843.3;43688.8;47109.6;47490.9;41654;26578.2
03.03.2020;Radius;Mean;15260.2;14095.6;15547.1;8857;15555.6;15134.7;14928.8;16583.1;15553.1;8857;15260.1;15606;14037.1;15610.7;12387.9;16661.3;13573.3;13982.4;17001.7;15700.9;15134.7;8857
