Datum;Beschreibung;Typ;Total;Zürich_Ja;Zürich_Nein;Ticino_Ja;Ticino_Nein;Französische_Schweiz;Alpen_und_Voralpen;Westmittelland;Ostmittelland;Italienische_Schweiz;Alter_15-29;Alter_30-59;Alter_60++;Alter_15-64;Alter_65++;Männlich;Weiblich;Städtisch;Ländlich;D-CH;W-CH;I-CH
03.03.2020;Distanz;Median;23149.8;23178.5;23149.8;16094.4;23667.9;23213.1;22162.5;22021.4;25469.5;16094.4;27196.5;24024.3;17571.1;24367.2;15038.3;27538.1;19190.2;17804.2;31898.3;23864.5;23213.1;16094.4
03.03.2020;Radius;Median;7475.5;7393.3;7479.9;4446.4;7790.8;7167.7;7118.3;7519;8676.9;4446.4;8515.1;7938;5637.9;8102.4;4800.6;8562.4;6150.4;5464.1;10780;7884.4;7167.7;4446.4
04.03.2020;Distanz;Mean;44228.8;38893.5;45557.1;31364.3;44836.7;45776.7;47947.4;45346.5;41652.6;31364.3;44609.1;44896.5;41339.5;44532.7;41689.4;49339.8;38021.1;40461.9;49459.9;44511.3;45776.7;31364.3
04.03.2020;Radius;Mean;16364.6;14122.4;16922.8;11129.6;16611.9;16871;17771.2;16902.6;15424.9;11129.6;16754;16541.4;15247.1;16527.1;15006.8;17921.3;14473.8;14965.5;18307.5;16522.2;16871;11129.6
04.03.2020;Distanz;Median;24610.7;24353.5;24782.4;18261.4;25081.1;25877.1;24957.1;22736.8;26783.1;18261.4;25535.4;26688.9;17566.5;25877.1;15135.6;28658.5;21707;19478;32732.3;24579.3;25877.1;18261.4
04.03.2020;Radius;Median;7932.3;8206.9;7803.8;5376.7;8098.3;7931.2;8128.8;7087.9;8780.6;5376.7;8299.3;8514.2;5757.2;8303.4;4723;9124.4;6608.1;5680.1;10727.2;8110.8;7931.2;5376.7
05.03.2020;Distanz;Mean;49413.1;39273.9;51923.2;39268.6;49894.9;44446.8;60143.3;55877.9;43109.6;39268.6;57230.1;49449.4;39517;50835.9;37541.8;53675.5;44196;43471.1;57448.2;51755.5;44446.8;39268.6
05.03.2020;Radius;Mean;16383;15179.4;16680.9;16778.4;16364.2;16526.7;15968.2;16236.5;16586.6;16778.4;17200.4;16348;15490.5;16729.4;13492.6;17571.9;14927.7;15053.4;18180.9;16308.7;16526.7;16778.4
05.03.2020;Distanz;Median;23841.6;23703.5;23931.8;17624.9;24142.4;23202.5;23268.6;22404.9;26356.5;17624.9;26987.1;25425.7;16327.6;25323.7;13566.3;26356.5;20842.8;18367.3;32457.2;24328.3;23202.5;17624.9
05.03.2020;Radius;Median;7539.8;8227.3;7448.6;4968.6;7877.4;6774.4;7045.7;7238.4;9350.3;4968.6;8951.6;8065.2;5056.8;8272.8;3749.5;8408.2;6707.1;5402.3;10677.7;8090.5;6774.4;4968.6
06.03.2020;Distanz;Mean;50652;40505.5;53143.3;38288.5;51264.6;53111.1;69946.2;46196.1;41539.8;38288.5;64429.5;48115.9;42689.8;51488.2;43746.5;54171.5;46326.8;47323.7;55221.1;50625.1;53111.1;38288.5
06.03.2020;Radius;Mean;18138.6;16353.8;18576.8;17021.8;18193.9;19350;17904;19103.2;16722.4;17021.8;22321.2;17565;15030.3;18612.2;14226.9;19122.7;16929.1;17182.7;19450.7;17793.5;19350;17021.8
06.03.2020;Distanz;Median;24900;22492.4;25457.1;17952;25480.4;29467.1;25015;23114.3;24525.2;17952;32171.1;25545.7;15750.5;26805.1;14394.5;26752.4;23046.7;19963;32409.8;24329.3;29467.1;17952
06.03.2020;Radius;Median;8151.5;7885.4;8262.7;5147.4;8406.9;9121.5;8038.5;7693.6;8486.5;5147.4;11015.5;8180.5;5086.3;8573.8;4631.3;8548.1;7601.2;5888.6;10546;8092.3;9121.5;5147.4
07.03.2020;Distanz;Mean;44237;55456.3;41426.7;40151;44437.8;42036.3;42339.2;40060.3;51117.3;39816.7;63586.3;41103.3;31688.5;46147.1;28688.2;40756.8;48446.5;43238.4;45598.9;45260.5;42036.3;39816.7
07.03.2020;Radius;Mean;16339.2;15012.6;16671.5;13486.1;16479.4;16940.9;16776.3;16841.8;15664.1;13373.7;19536.6;16088;13315.6;16847.9;12198.4;16105.8;16621.5;15228.6;17853.8;16335;16940.9;13373.7
07.03.2020;Distanz;Median;20087.3;18511.3;20662.1;20349.4;20047.8;21039.3;20900.9;18551.8;19491.6;20285.4;26404.9;20842;12767;21673.2;10376.7;20094.8;20051.7;15726.6;26598.6;19491.6;21039.3;20285.4
07.03.2020;Radius;Median;6069.1;5369.9;6202.9;5637;6136.6;5979.2;5992.3;6257.1;6217.3;5574.8;8580;6322.4;3974.9;6648;3173.5;5976.5;6294.6;4653.8;8589.1;6206.1;5979.2;5574.8
08.03.2020;Distanz;Mean;40302.6;38376.7;40777.6;41633.5;40234.5;42678.7;39405.1;40123.8;38826.1;41633.5;49770.6;39572.6;31286;41472;31193.2;39789.8;40954.6;37850.7;43625.7;39393.2;42678.7;41633.5
08.03.2020;Radius;Mean;17667.6;16797.6;17882.1;20723.1;17511.3;18704.9;16743.5;17480;17045.4;20723.1;23194.2;16822.6;13864.9;18210.1;13440.9;17288.3;18149.8;16814.4;18823.9;17100.5;18704.9;20723.1
08.03.2020;Distanz;Median;14528.5;12519.9;14776;10836.9;14737.1;15644.8;15322.6;15191;12716.8;10836.9;23514.8;13867.4;10861.3;15222.5;11098.5;14356.1;14882.2;12343.1;18359.1;14441.2;15644.8;10836.9
08.03.2020;Radius;Median;4731.3;4067.7;4793.6;3633.1;4779.9;5229.2;4857.8;4873.3;3978.2;3633.1;7772.3;4411.6;3057.3;4942.8;3103.5;4615.7;4785.5;3723.4;6115.4;4615.2;5229.2;3633.1
09.03.2020;Distanz;Mean;43145.7;51292.7;41116.6;36394;43483.8;39769.3;42882.1;40140.9;49549.5;36110;40451.4;47784.2;29476.2;45426.7;24187.6;43927.9;42180.4;42645.6;43838.9;44753.3;39769.3;36110
09.03.2020;Radius;Mean;15121.1;12990;15651.8;16224.9;15065.8;14373.9;16194.4;15804.8;14336.4;16098.3;15897.3;15873.5;11370.7;15831.7;9214.7;16545.1;13363.7;14347.4;16193.4;15305.9;14373.9;16098.3
09.03.2020;Distanz;Median;21820.8;20079.5;22501.3;17714.7;22122.5;21140.6;22045.8;21742.8;23555.8;17501.8;25785.3;24060.7;12549.7;23695.3;9704.5;25346.5;18204.2;16608.2;30249.3;22686.7;21140.6;17501.8
09.03.2020;Radius;Median;7100;6696;7169.2;5339.9;7176.3;6615;7207.6;6940.9;8018.4;5196;8695.7;8171.6;3723;8089.4;2913.8;8461.6;5890.5;5124.6;10376.3;7419.6;6615;5196
10.03.2020;Distanz;Mean;39053.7;34337.2;40204.7;26816;39667;41457.2;42930.1;38573.9;36954.8;26606.9;39025.1;41326.7;30663.4;40316.9;28522.4;42581.1;34633.2;35354;44215.3;39090.3;41457.2;26606.9
10.03.2020;Radius;Mean;14556;13895.7;14717.1;9227.2;14823.1;14329.2;15719;14920.7;14576.3;9155.4;14822.5;15178.7;11915.6;14929.9;11438.7;15836.3;12951.5;13162.1;16500.6;14995.7;14329.2;9155.4
10.03.2020;Distanz;Median;21211.8;21715.7;21125.7;15815.6;21448.1;22018.7;21457.8;18529.9;22782;15588.4;22666.7;22407.9;15087.3;22360.8;13087.8;24810.7;17735.9;16017;28627.8;21217.8;22018.7;15588.4
10.03.2020;Radius;Median;6872.1;7441.4;6734;4709.9;7022.7;6745.5;7239.3;6316;7804;4612.5;7308;7492;4863.2;7411.6;3811.6;8115.7;5759;5195;9862.5;7200.8;6745.5;4612.5
11.03.2020;Distanz;Mean;43273;36878.6;44850;31103.9;43857.4;40915.8;57419.9;41006.5;39656.4;30853.2;54830.7;41903.6;33808.2;44892.3;29905.1;44355.7;41919.8;42637.8;44158.5;44887.7;40915.8;30853.2
11.03.2020;Radius;Mean;14699.4;14115.2;14843.4;10731.9;14889.9;14427.7;15531.3;14910.3;14856.5;10645.3;15318.7;15239.3;11940.6;15210;10484.2;15759.7;13374.2;14174.6;15431.1;15056;14427.7;10645.3
11.03.2020;Distanz;Median;22863.2;23529.1;22513.2;15857.4;23281.3;22331.3;21940.5;22001.9;25579.6;15604.7;25434.1;23949.9;16186;23958;14235;24981.1;19740.4;18382.9;29817.4;23464.4;22331.3;15604.7
11.03.2020;Radius;Median;7177.7;8632.3;6937.6;4566.7;7412.9;6588.2;6890.8;6887.1;9076.9;4442.1;8606.4;7914.2;4987.7;7993.1;4007.1;8341.9;6110.5;5525.2;9970.3;7901.4;6588.2;4442.1
12.03.2020;Distanz;Mean;45981.2;58451.4;42849;26165.7;46968.5;43312.1;46397.2;41580.8;54354.4;25959.8;59231.2;44004.9;36650.6;48070.5;28538.7;53535.1;36466.5;43919;48901;48243.3;43312.1;25959.8
12.03.2020;Radius;Mean;15803.7;15603.1;15854;10332;16076.3;16043.3;17150;15517.2;15856.8;10250.6;15863.4;16162.1;14411.8;16449.1;10415.1;17556.9;13595.4;13984.3;18379.6;16096.1;16043.3;10250.6
12.03.2020;Distanz;Median;23047.9;21609.2;23558.5;12044.5;23672.5;23058.6;29377.1;21320.1;23240.2;11988.6;26466.9;23930.5;18801.4;24670.9;13748;25817.4;20080.9;17606.7;33623.3;23830.1;23058.6;11988.6
12.03.2020;Radius;Median;7372;7793.2;7337.7;3853.8;7727.3;6967.6;8814.6;6437.8;8234.5;3666.7;8584.1;7846.5;5298.7;8099.2;4330.5;8530.7;6131.4;5320.2;11022;7867;6967.6;3666.7
13.03.2020;Distanz;Mean;46761.5;39323.3;48623.6;25518.3;47792.6;52730.9;43999.6;42912.9;49772.4;25518.3;48850;50499.5;30748.4;49079.4;27544.9;54361.2;37219.8;37108;60050.1;46099.4;52730.9;25518.3
13.03.2020;Radius;Mean;15934.3;16077.5;15898.5;10062.5;16219.3;16242;16474.8;16196.9;16058.9;10062.5;20249.2;15698;11475.8;16608.5;10345.3;16941.6;14669.7;14786.8;17514;16211.6;16242;10062.5
13.03.2020;Distanz;Median;21834.9;21520.1;22085.6;11745.6;22604.5;22085.6;23590.8;21572.4;22562;11745.6;30196.5;22445.6;13081.9;23629.7;11201.4;24768.5;19528.5;16381;30367.8;22606.6;22085.6;11745.6
13.03.2020;Radius;Median;6849;7288.6;6795.5;3375.5;7039;6685.2;6949.5;6759;7642.8;3375.5;9960.9;6903.7;3803.3;7457.2;3251.1;7781.5;5923.2;4907.5;10006.3;7231.6;6685.2;3375.5
14.03.2020;Distanz;Mean;36301.4;29969;37892.3;100586.3;33203.6;32860;33597.2;32887.9;33461.5;100586.3;38512.2;38469.8;25672.4;37906.8;23366.9;41252.6;29961.6;37237.1;35032.1;33318.4;32860;100586.3
14.03.2020;Radius;Mean;12638.5;11707.8;12872.3;8207.7;12852;12571.9;13008.4;12841.2;12983.4;8207.7;15084.8;12333.9;10738;12949.9;10129.8;13077.1;12076.9;12400.9;12960.8;12945.6;12571.9;8207.7
14.03.2020;Distanz;Median;13977.4;9933;14870;9450.9;14140.8;14891;15707.4;15263.7;11392;9450.9;20116.6;14225.3;8070.3;15103.4;6950;14931.1;12888.8;11269.9;19010.6;13936.9;14891;9450.9
14.03.2020;Radius;Median;4426.2;3461.8;4700.9;2124.1;4569.6;4636.1;5142.4;4865.2;3883.1;2124.1;6985.8;4277.5;2743.8;4818.9;2105.6;4704.3;4105.7;3330.4;6087.3;4539.2;4636.1;2124.1
15.03.2020;Distanz;Mean;29012.6;34501.8;27636.7;18023.6;29540.8;26356.4;29276.9;29208.7;32576;18023.6;32782;29270.1;23466.2;30038.6;20738.4;28927.6;29121;26626.8;32265.1;30631.3;26356.4;18023.6
15.03.2020;Radius;Mean;12012.2;13412.2;11661.3;8634.9;12174.6;10975.4;12255.1;12605.1;12789.8;8634.9;15030.7;11581.3;9859.3;12419.4;8728.8;12101.5;11898.2;11627.3;12537;12585.2;10975.4;8634.9
15.03.2020;Distanz;Median;9725.9;9369.9;9839.5;2621;10099.3;8542.9;10974.8;11680.6;9703.8;2621;13119.1;9637.3;6929.6;10158.3;6468.9;10011.2;9439.7;8326.1;11833.6;10668.1;8542.9;2621
15.03.2020;Radius;Median;2829.3;2800.9;2835.7;644.2;2955.2;2322.8;3349.1;3432.9;2807.3;644.2;4650.5;2609.2;2098.2;2989.4;1769.2;2918.9;2731.1;2317.2;3606.7;3177.1;2322.8;644.2
16.03.2020;Distanz;Mean;35870;28972.1;37566;20168.5;36625.8;30677.3;62248.2;27969.2;30954.2;20168.5;60210.5;31043.9;24634.3;37825.8;19807.2;39332.5;31561.1;31349.2;41966.3;38614.9;30677.3;20168.5
16.03.2020;Radius;Mean;11196.9;10802.3;11293.9;9205.5;11292.7;10870.4;12270.6;10393.4;11659.1;9205.5;12640;11293.8;9146.7;11665.9;7344.5;12156.1;10003.1;10264;12454.8;11433.9;10870.4;9205.5
16.03.2020;Distanz;Median;14863.5;14904.1;14863.5;8345.5;15533.5;12397.6;16846.9;14591.6;16941.6;8345.5;18245.1;15690.9;9734.8;16163.8;7464.7;16962.3;11893.7;11308.6;21788.8;16172.4;12397.6;8345.5
16.03.2020;Radius;Median;4571.6;4785;4478.6;2171;4745.1;4042.6;5076.7;4334.9;5762.9;2171;5903.2;4838.4;2834.1;5113.7;2201.4;5398.8;3704.7;3346.1;6931.8;5123.8;4042.6;2171
17.03.2020;Distanz;Mean;31361.1;54560.5;25406.9;18745.4;31957.8;24622.7;26046.3;25885.4;45884.2;18581.5;24970.6;36314.2;21015.5;32863.3;18572.8;39892.1;20662.8;34126.3;27708.3;34382.6;24622.7;18581.5
17.03.2020;Radius;Mean;9261.2;8587.9;9434;7490.5;9344.9;8925.9;9491;9991.8;9121.9;7425.1;9623.1;9443.3;8144.3;9487.9;7331.1;10302.1;7955.8;8772.2;9907.1;9487.6;8925.9;7425.1
17.03.2020;Distanz;Median;10366.2;9472.6;10745.9;12082.1;10361.7;8655.6;9876.4;12584.4;10526.9;11168.8;11414.5;12082.1;6346.6;11754.9;5072.3;12207.8;8810.5;8852.3;13238.3;10911.5;8655.6;11168.8
17.03.2020;Radius;Median;3106.2;3066.4;3109.6;3142.3;3106;2293.6;2991.5;3877;3276.8;3094.1;3435.6;3495.1;1760.1;3431.6;1375.6;3592.6;2519.5;2612.2;4033.1;3358.3;2293.6;3094.1
18.03.2020;Distanz;Mean;25260.2;24570;25431.4;19150.5;25549.3;21134.3;26365.1;29680.9;25325.6;19150.5;26795.5;26137.5;20074.8;26514.2;14679.4;28930.1;20525;21805;29888.8;26985.1;21134.3;19150.5
18.03.2020;Radius;Mean;8736.3;8417.1;8815.4;8621.4;8741.7;7434.5;9432.6;9581.1;8668.2;8621.4;10332.3;8680.1;6972.7;9179.9;4993.3;9556.7;7677.7;8104.3;9582.8;9166.8;7434.5;8621.4
18.03.2020;Distanz;Median;9704;9667.9;9783.1;8219.6;9840.2;6974;11426.9;10007.4;10494.2;8219.6;12619.9;10034.2;7353.8;10901.3;5201;11426.9;7585.5;7678.9;13884.9;10891.4;6974;8219.6
18.03.2020;Radius;Median;2781.1;2851.2;2773.1;2220.4;2804;1868.6;3389.6;3046.1;3159.3;2220.4;3779.1;2891.4;1962;3132;1477.8;3323.5;2124.8;2104.1;4344;3180.9;1868.6;2220.4
19.03.2020;Distanz;Mean;22711.3;22797;22689.2;12099;23188;20634.1;24684;25117.7;22712.8;12099;22569.8;23440.7;20238;23288.9;17944.9;26020.9;18511.7;20358.9;25867.1;24000.7;20634.1;12099
19.03.2020;Radius;Mean;8551.6;8622.8;8533.3;4341.5;8740.8;7759.8;9161.7;9643.4;8534.6;4341.5;8888.8;8782.5;7317.7;8805.8;6454.2;9494.6;7355.1;7675.9;9726.4;9052.9;7759.8;4341.5
19.03.2020;Distanz;Median;8612.8;8674.9;8598.3;2521.8;8966.7;5938.7;9604.5;10682.4;9764.8;2521.8;8979.8;9005;7074.7;9011.6;5580.8;9836.1;7020.4;6453.6;12858.4;9923.2;5938.7;2521.8
19.03.2020;Radius;Median;2432;2401.1;2453.8;734;2592.4;1842.3;2682.9;3260;2604;734;2636.6;2619.4;2005.1;2620.3;1660.3;2925.7;2053.7;1900.2;4159.8;2920.6;1842.3;734
20.03.2020;Distanz;Mean;24499.8;26133.4;24083.7;17956.9;24816.5;22266.7;22795.4;27899.5;25788;17956.9;25578.9;26223.4;16738.4;25736.9;13999.4;26730.1;21579.5;22796.2;26790.9;25628.5;22266.7;17956.9
20.03.2020;Radius;Mean;8809.1;10521.3;8373;6971.7;8898;7966.1;7810.1;9195.5;10116.2;6971.7;10264.8;9089.1;5997;9237;5177;9749.4;7577.9;8608.2;9079.4;9194.8;7966.1;6971.7
20.03.2020;Distanz;Median;8131.5;8306.3;8051.2;4711.1;8420.5;5805.3;10091.7;8738.1;9134.9;4711.1;9340.2;9035.5;5508.2;9125.4;3680.5;9523.5;6898.3;5996.8;12139.6;9194.1;5805.3;4711.1
20.03.2020;Radius;Median;2347.2;2335.7;2351.7;1146.5;2435.9;1957.2;2697.2;2754.2;2701.3;1146.5;2837.4;2553.3;1603.6;2603.6;1058.1;2704.2;1995;1835.2;3905.1;2742.9;1957.2;1146.5
